id,scoreLabel,measure,position,tempoBpm,variant,channelMode,sourceStartMs,sourceEndMs,durationMs,fadeInMs,fadeOutMs,sample
8,"M78, beat1",78,beat1,72.0,tenor_bass,mono_sum,212794.353,250294.353,37500.0,20.0,1666.667,available-sounds/electronics-trigger-clips/tenor-bass/electronics-trigger-08-tenor-bass.mp3
9,"M89, beat1",89,beat1,72.0,soprano,left,248627.686,280294.353,31666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/soprano/electronics-trigger-09-soprano.mp3
9,"M89, beat1",89,beat1,72.0,alto,right,248627.686,280294.353,31666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/alto/electronics-trigger-09-alto.mp3
9,"M89, beat1",89,beat1,72.0,tenor_bass,mono_sum,248627.686,280294.353,31666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/tenor-bass/electronics-trigger-09-tenor-bass.mp3
10,"M98, beat1",98,beat1,72.0,soprano,left,278627.686,300294.353,21666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/soprano/electronics-trigger-10-soprano.mp3
10,"M98, beat1",98,beat1,72.0,alto,right,278627.686,300294.353,21666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/alto/electronics-trigger-10-alto.mp3
10,"M98, beat1",98,beat1,72.0,tenor_bass,mono_sum,278627.686,300294.353,21666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/tenor-bass/electronics-trigger-10-tenor-bass.mp3
11,"M104, beat1",104,beat1,72.0,soprano,left,298627.686,335294.353,36666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/soprano/electronics-trigger-11-soprano.mp3
11,"M104, beat1",104,beat1,72.0,alto,right,298627.686,335294.353,36666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/alto/electronics-trigger-11-alto.mp3
11,"M104, beat1",104,beat1,72.0,tenor_bass,mono_sum,298627.686,335294.353,36666.667,20.0,1666.667,available-sounds/electronics-trigger-clips/tenor-bass/electronics-trigger-11-tenor-bass.mp3
12,"M115, beat1",115,beat1,72.0,soprano,left,333627.686,440147.292,106519.606,20.0,1666.667,available-sounds/electronics-trigger-clips/soprano/electronics-trigger-12-soprano.mp3
12,"M115, beat1",115,beat1,72.0,alto,right,333627.686,440147.292,106519.606,20.0,1666.667,available-sounds/electronics-trigger-clips/alto/electronics-trigger-12-alto.mp3
12,"M115, beat1",115,beat1,72.0,tenor_bass,mono_sum,333627.686,440147.292,106519.606,20.0,1666.667,available-sounds/electronics-trigger-clips/tenor-bass/electronics-trigger-12-tenor-bass.mp3
